course_id,course_name,course_kind,credits,year,semester,programme,students_enrolled
MATH_GW01,MATH_GW01,gateway,20,3,1,ALL,85
MATH_GW01,MATH_GW01,gateway,20,3,1,joint_bus,15
MATH_GW01,MATH_GW01,gateway,20,3,1,joint_cs,30
MATH_GW01,MATH_GW01,gateway,20,3,1,joint_econ,20
MATH_GW01,MATH_GW01,gateway,20,3,1,joint_phys,20
MATH_GW01,MATH_GW01,gateway,20,4,1,ALL,280
MATH_GW01,MATH_GW01,gateway,20,4,1,joint_bus,25
MATH_GW01,MATH_GW01,gateway,20,4,1,joint_econ,5
MATH_GW01,MATH_GW01,gateway,20,4,1,joint_phil,40
MATH_GW01,MATH_GW01,gateway,20,4,1,joint_phys,10
MATH_GW01,MATH_GW01,gateway,20,4,1,single,200
MATH_GW02,MATH_GW02,gateway,20,3,1,ALL,100
MATH_GW02,MATH_GW02,gateway,20,3,1,joint_econ,45
MATH_GW02,MATH_GW02,gateway,20,3,1,joint_phil,10
MATH_GW02,MATH_GW02,gateway,20,3,1,joint_phys,45
MATH_GW02,MATH_GW02,gateway,20,4,1,ALL,280
MATH_GW02,MATH_GW02,gateway,20,4,1,joint_bus,20
MATH_GW02,MATH_GW02,gateway,20,4,1,joint_cs,25
MATH_GW02,MATH_GW02,gateway,20,4,1,joint_phil,25
MATH_GW02,MATH_GW02,gateway,20,4,1,joint_phys,10
MATH_GW02,MATH_GW02,gateway,20,4,1,single,200
MATH_GW03,MATH_GW03,gateway,20,3,1,ALL,265
MATH_GW03,MATH_GW03,gateway,20,3,1,joint_bus,20
MATH_GW03,MATH_GW03,gateway,20,3,1,joint_cs,25
MATH_GW03,MATH_GW03,gateway,20,3,1,joint_econ,10
MATH_GW03,MATH_GW03,gateway,20,3,1,joint_phys,10
MATH_GW03,MATH_GW03,gateway,20,3,1,single,200
MATH_GW03,MATH_GW03,gateway,20,4,1,ALL,95
MATH_GW03,MATH_GW03,gateway,20,4,1,joint_bus,5
MATH_GW03,MATH_GW03,gateway,20,4,1,joint_cs,15
MATH_GW03,MATH_GW03,gateway,20,4,1,joint_econ,35
MATH_GW03,MATH_GW03,gateway,20,4,1,joint_phil,25
MATH_GW03,MATH_GW03,gateway,20,4,1,joint_phys,15
MATH_GW04,MATH_GW04,gateway,20,3,1,ALL,295
MATH_GW04,MATH_GW04,gateway,20,3,1,joint_bus,35
MATH_GW04,MATH_GW04,gateway,20,3,1,joint_cs,35
MATH_GW04,MATH_GW04,gateway,20,3,1,joint_phil,20
MATH_GW04,MATH_GW04,gateway,20,3,1,joint_phys,5
MATH_GW04,MATH_GW04,gateway,20,3,1,single,200
MATH_GW04,MATH_GW04,gateway,20,4,1,ALL,75
MATH_GW04,MATH_GW04,gateway,20,4,1,joint_cs,10
MATH_GW04,MATH_GW04,gateway,20,4,1,joint_econ,25
MATH_GW04,MATH_GW04,gateway,20,4,1,joint_phil,5
MATH_GW04,MATH_GW04,gateway,20,4,1,joint_phys,35
MATH_GW05,MATH_GW05,gateway,20,3,2,ALL,130
MATH_GW05,MATH_GW05,gateway,20,3,2,joint_bus,15
MATH_GW05,MATH_GW05,gateway,20,3,2,joint_cs,20
MATH_GW05,MATH_GW05,gateway,20,3,2,joint_econ,5
MATH_GW05,MATH_GW05,gateway,20,3,2,joint_phil,45
